country,survey,year,mim20,mim45,mim45i,mum20,mum45,mum45i,mom45,imr,imr2,u5mr,u5mr2,tfr
Angola,DHS ,2015-16,149.86,301.23,290.74,199.89,428.67,412.65,469.68,57.8,0.06,88.1,0.09,5.77
Burkina Faso,DHS ,2010,221.22,410.61,326.84,338.87,593.54,509.9,659.46,65.2,0.07,114.4,0.11,5.87
Burundi,DHS ,2016-17,153.58,339.09,226.23,210.81,514.26,313.25,590.39,44,0.04,63.8,0.06,5.7
Benin,DHS ,2017-18,157.03,272.33,269.29,229.48,405.29,389.11,469.31,61.9,0.06,95.5,0.1,4.91
Botswana,,2016,,,83.39,,,106.98,,31.39,0.03,40.6,0.04,2.73
Democratic Republic of the Congo,DHS ,2013-14,182.2,332.32,402.98,257.28,473.1,503.34,544.74,77.9,0.08,104.2,0.1,6.36
Central African Republic,MICS,2010,,,427.71,,,571.88,688.9,101.4,0.1,150,0.15,5.22
Congo,DHS ,2011-12,117.09,214.78,244.08,175.42,340.92,333.96,416.8,42.2,0.04,60.7,0.06,6.49
C?te D'Ivoire,DHS ,2011-12,168.81,305.25,327.92,231.06,412.83,435.31,502.06,73.3,0.07,103.7,0.1,5.22
Cameroon,DHS ,2011,167.17,302.58,287.42,258.39,433.35,421.13,514.8,64.9,0.06,102.6,0.1,5.05
Eritrea,Indirect,2016,,,129.79,,,184.52,,33.1,0.03,48.19,0.05,4.13
Ethiopia,DHS ,2016,175.7,374.39,165.27,216.65,505.94,230.23,577.21,42.1,0.04,60.4,0.06,4.2
Gabon,DHS ,2012,91.12,195.87,149.58,123.81,284.36,213.39,373.16,39.6,0.04,58.1,0.06,4.01
Ghana,DHS ,2014,105.9,245.39,155.56,148.69,356.57,215.23,410.55,40.4,0.04,57.4,0.06,4.1
Gambia,DHS ,2013,103.5,239.9,222.29,148.81,364.26,331.14,409.79,43.9,0.04,69.3,0.07,5.6
Guinea,DHS ,2012,209.5,374.06,319.82,296.86,532.14,462.04,603.13,71.7,0.07,112.8,0.11,5.18
Equatorial Guinea,Indirect,2016,,,274.75,,,360.43,549.2,66.2,0.07,90.9,0.09,4.69
Guinea-Bissau,Indirect,2016,,,262.07,,,378.79,549.2,61.6,0.06,94.8,0.09,4.78
